Store,Address,City,State,Zip,Type,Total.Sales,Cluster
S0001,1000 W El Norte Pkwy,Escondido,CA,92027,Existing,23508945.82,3
S0002,12419 Woodside Ave,Lakeside,CA,92040,Existing,17334619.57,3
S0003,1342 N Alvarado St,Los Angeles,CA,90026,Existing,30240661.99,2
S0004,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,Existing,27913890.97,3
S0005,1430 S Fairfax Ave,Los Angeles,CA,90019,Existing,27825886.17,2
S0006,9643 Mission Gorge Rd,Santee,CA,92071,Existing,34625420.87,3
S0007,820 Arneill Rd,Camarillo,CA,93010,Existing,30863087.31,3
S0008,3461 W 3rd St,Los Angeles,CA,90020,Existing,29181879.77,2
S0009,4033 W Avenue L,Lancaster,CA,93536,Existing,40678620.31,3
S0010,1040 Coast Village Rd,Montecito,CA,93108,Existing,21703928.12,2
S0011,3251 De Forest Cir Ste A,Mira Loma,CA,91752,Existing,22395673.62,3
S0012,1124 W Ocean Ave,Lompoc,CA,93436,Existing,49186541.13,1
S0013,3520 Riverside Plaza Dr,Riverside,CA,92506,Existing,39169150.41,1
S0014,3901 Portola Pkwy,Irvine,CA,92620,Existing,30987962.62,1
S0015,10675 Scripps Poway Pkwy,San Diego,CA,92131,Existing,37353757.66,1
S0016,1201 Avocado Ave,El Cajon,CA,92020,Existing,23352796.79,3
S0017,30252 Crown Valley Pkwy,Laguna Niguel,CA,92677,Existing,31540952.65,2
S0018,10001 Paramount Blvd,Downey,CA,90240,Existing,24278729.39,3
S0019,17390 Main St,Hesperia,CA,92345,Existing,19682144.37,1
S0020,850 Linden Ave,Carpinteria,CA,93013,Existing,23970811.4,3
S0021,1311 Wilshire Blvd,Santa Monica,CA,90403,Existing,21742449.28,2
S0022,13438 Poway Rd,Poway,CA,92064,Existing,28489431.71,3
S0023,5922 Edinger Ave,Huntington Beach,CA,92649,Existing,17688112.54,2
S0024,15740 La Forge St,Whittier,CA,90603,Existing,24523501.43,3
S0025,2684 N Tustin St,Orange,CA,92865,Existing,31318921.91,3
S0026,2039 Verdugo Blvd,Montrose,CA,91020,Existing,21220147.15,2
S0027,29211 Heathercliff Rd,Malibu,CA,90265,Existing,26550184.65,2
S0028,24160 Lyons Ave,Newhall,CA,91321,Existing,17311101.58,3
S0029,2058 W Avenue J,Lancaster,CA,93534,Existing,33606658.38,1
S0030,3125 W Florida Ave,Hemet,CA,92545,Existing,25497338,3
S0031,31564 Grape St,Lake Elsinore,CA,92532,Existing,29269437.14,1
S0032,16550 Soledad Canyon Rd,Santa Clarita,CA,91351,Existing,24165557.27,1
S0033,11322 Los Alamitos Blvd,Los Alamitos,CA,90720,Existing,32960487.75,3
S0034,1125 Maricopa Hwy,Ojai,CA,93023,Existing,31050056.12,2
S0035,81 W Foothill Blvd,Upland,CA,91786,Existing,18365221.17,3
S0036,33644 Yucaipa Blvd,Yucaipa,CA,92399,Existing,17827104.45,1
